2006-12-20	50.07
2006-12-21	50.150002
2006-12-22	50.66
2006-12-26	52.450001
2006-12-27	53.310001
2006-12-28	52.919998
2006-12-29	52.450001
2007-01-03	52.880001
2007-01-04	52.860001
2007-01-05	52.09
2007-01-08	52.049999
2007-01-09	50.959999
2007-01-10	50.41
2007-01-11	52.57
2007-01-12	53.529999
2007-01-16	53.360001
2007-01-17	53.93
2007-01-18	53.07
2007-01-19	53.98
2007-01-22	53.84
2007-01-23	54.0
2007-01-24	54.029999
2007-01-25	53.25
2007-01-26	53.59
2007-01-29	53.860001
2007-01-30	54.439999
2007-01-31	54.400002
2007-02-01	54.759998
2007-02-02	55.099998
2007-02-05	55.360001
2007-02-06	55.400002
2007-02-07	55.919998
2007-02-08	55.900002
2007-02-09	54.75
2007-02-12	53.59
2007-02-13	52.759998
2007-02-14	54.130001
2007-02-15	54.450001
2007-02-16	54.57
2007-02-20	54.369999
2007-02-21	53.93
2007-02-22	52.990002
2007-02-23	51.380001
2007-02-26	51.43
2007-02-27	48.16
2007-02-28	49.889999
2007-03-01	48.939999
2007-03-02	47.880001
2007-03-05	46.66
2007-03-06	48.27
2007-03-07	47.25
2007-03-08	49.049999
2007-03-09	48.580002
2007-03-12	48.880001
2007-03-13	47.09
2007-03-14	47.779999
2007-03-15	47.549999
2007-03-16	46.900002
2007-03-19	48.279999
2007-03-20	49.060001
2007-03-21	50.540001
2007-03-22	50.560001
2007-03-23	50.950001
2007-03-26	50.75
2007-03-27	50.139999
2007-03-28	49.759998
2007-03-29	50.07
2007-03-30	49.130001
2007-04-02	48.349998
2007-04-03	49.959999
2007-04-04	49.889999
2007-04-05	50.34
2007-04-09	51.389999
2007-04-10	51.849998
2007-04-11	51.16
2007-04-12	51.869999
2007-04-13	52.950001
2007-04-16	55.27
2007-04-17	54.799999
2007-04-18	54.439999
2007-04-19	53.98
2007-04-20	55.540001
2007-04-23	55.290001
2007-04-24	56.75
2007-04-25	57.900002
2007-04-26	57.450001
2007-04-27	56.169998
2007-04-30	55.32
2007-05-01	55.830002
2007-05-02	56.610001
2007-05-03	57.709999
2007-05-04	57.419998
2007-05-07	57.099998
2007-05-08	56.32
2007-05-09	56.970001
2007-05-10	55.0
2007-05-11	56.889999
2007-05-14	56.84
2007-05-15	56.779999
2007-05-16	58.639999
2007-05-17	58.73
