2011-03-03	27.761168
2011-03-04	27.669792
2011-03-07	27.742893
2011-03-08	27.852547
2011-03-09	27.669792
2011-03-10	26.99358
2011-03-11	27.03013
2011-03-14	26.81082
2011-03-15	26.335644
2011-03-16	25.787365
2011-03-17	26.280819
2011-03-18	26.353924
2011-03-21	26.66461
2011-03-22	26.66461
2011-03-23	26.701162
2011-03-24	26.975304
2011-03-25	26.920475
2011-03-28	26.957029
2011-03-29	27.194618
2011-03-30	27.48703
2011-03-31	27.468752
2011-04-01	28.108414
2011-04-04	28.492208
2011-04-05	28.784626
2011-04-06	28.674965
2011-04-07	28.382547
2011-04-08	28.729795
2011-04-11	28.327723
2011-04-12	27.907379
2011-04-13	27.998755
2011-04-14	27.596687
2011-04-15	27.688065
2011-04-18	27.066683
2011-04-19	27.48703
2011-04-20	27.688065
2011-04-21	27.779446
2011-04-25	27.779446
2011-04-26	27.468752
2011-04-27	27.249445
2011-04-28	27.450476
2011-04-29	28.071863
2011-05-02	27.79772
2011-05-03	27.413925
2011-05-04	27.011856
2011-05-05	26.737715
2011-05-06	26.920475
2011-05-09	27.066683
2011-05-10	27.688065
2011-05-11	27.413925
2011-05-12	27.03013
2011-05-13	27.03013
2011-05-16	26.865646
2011-05-17	26.792543
2011-05-18	27.212891
2011-05-19	27.139788
2011-05-20	27.084957
2011-05-23	26.591509
2011-05-24	26.591509
2011-05-25	26.682888
2011-05-26	26.682888
2011-05-27	26.682888
2011-05-31	26.975304
2011-06-01	26.481853
2011-06-02	26.554955
2011-06-03	26.50013
2011-06-06	26.134609
2011-06-07	26.207712
2011-06-08	25.787365
2011-06-09	26.207712
2011-06-10	25.988401
2011-06-13	25.787365
2011-06-14	26.299097
2011-06-15	25.951847
2011-06-16	25.494949
2011-06-17	25.988401
2011-06-20	26.244265
2011-06-21	26.682888
2011-06-22	26.518402
2011-06-23	26.390472
2011-06-24	26.390472
2011-06-27	26.463577
2011-06-28	26.737715
2011-06-29	26.99358
2011-06-30	27.249445
2011-07-01	27.523582
2011-07-05	27.669792
2011-07-06	27.870825
2011-07-07	28.218067
2011-07-08	27.614962
2011-07-11	27.194618
2011-07-12	27.084957
2011-07-13	27.359098
2011-07-14	27.359098
2011-07-15	27.084957
2011-07-18	26.755993
2011-07-19	26.902201
2011-07-20	27.03013
2011-07-21	27.322544
2011-07-22	27.468752
2011-07-25	27.267719
2011-07-26	27.505306
2011-07-27	27.158064
2011-07-28	27.158064
2011-07-29	26.3722
2011-08-01	26.280819
2011-08-02	26.463577
2011-08-03	26.152885
2011-08-04	24.635981
2011-08-05	24.087706
2011-08-08	21.931141
2011-08-09	22.406315
2011-08-10	23.100803
2011-08-11	23.557701
2011-08-12	23.484598
2011-08-15	23.740459
2011-08-16	23.740459
2011-08-17	23.777014
2011-08-18	22.570799
2011-08-19	22.278383
2011-08-22	22.461142
2011-08-23	22.643902
2011-08-24	22.442865
2011-08-25	22.497696
2011-08-26	22.534246
2011-08-29	23.027699
2011-08-30	23.082525
2011-08-31	22.972868
2011-09-01	22.918041
2011-09-02	22.844938
2011-09-06	21.949419
2011-09-07	22.424593
2011-09-08	22.278383
2011-09-09	21.455969
2011-09-12	20.907684
2011-09-13	20.871134
2011-09-14	21.053896
2011-09-15	21.364586
2011-09-16	21.382862
2011-09-19	21.382862
2011-09-20	21.328032
2011-09-21	21.328032
2011-09-22	18.586643
2011-09-23	18.403883
2011-09-26	18.751125
2011-09-27	19.409058
2011-09-28	18.696293
2011-09-29	18.257675
2011-09-30	18.129738
2011-10-03	17.252497
2011-10-04	17.014912
2011-10-05	18.148018
2011-10-06	18.148018
2011-10-07	18.148018
2011-10-10	18.148018
2011-10-11	18.148018
2011-10-12	19.811131
2011-10-13	19.811131
2011-10-14	20.176651
2011-10-17	19.902508
2011-10-18	19.738026
2011-10-19	19.427336
2011-10-20	19.025261
2011-10-21	19.77458
2011-10-24	20.414236
2011-10-25	20.231478
2011-10-26	20.048717
2011-10-27	21.364586
2011-10-28	21.218378
2011-10-31	20.12182
2011-11-01	19.445612
2011-11-02	19.719751
2011-11-03	20.999067
2011-11-04	21.053896
2011-11-07	21.07217
2011-11-08	21.401136
2011-11-09	20.578722
2011-11-10	20.450787
2011-11-11	21.127003
2011-11-14	21.017342
2011-11-15	21.053896
2011-11-16	21.053896
2011-11-17	20.194925
2011-11-18	20.194925
2011-11-21	19.62837
2011-11-22	19.738026
2011-11-23	19.153194
2011-11-25	19.134916
2011-11-28	19.646648
2011-11-29	19.902508
2011-11-30	20.944239
2011-12-01	20.944239
2011-12-02	21.03562
2011-12-05	21.382862
2011-12-06	21.419418
2011-12-07	20.944239
2011-12-08	20.432512
2011-12-09	20.852859
2011-12-12	20.852859
2011-12-13	20.615273
2011-12-14	20.322857
2011-12-15	20.322857
2011-12-16	20.322857
2011-12-19	19.573544
2011-12-20	19.77458
2011-12-21	19.573544
2011-12-22	19.993891
2011-12-23	19.902508
2011-12-27	19.902508
2011-12-28	19.834892
2011-12-29	19.703411
2011-12-30	19.740978
2012-01-03	20.642561
2012-01-04	20.905521
2012-01-05	20.905521
2012-01-06	20.75526
2012-01-09	20.811609
2012-01-10	21.168491
2012-01-11	21.187269
2012-01-12	21.281189
2012-01-13	21.149702
2012-01-17	21.24362
2012-01-18	21.581715
2012-01-19	21.581715
2012-01-20	22.107639
2012-01-23	22.295467
2012-01-24	22.23912
2012-01-25	22.539648
2012-01-26	22.689913
2012-01-27	22.445736
2012-01-30	21.882244
2012-01-31	21.976158
2012-02-01	22.201557
2012-02-02	22.276686
2012-02-03	22.276686
2012-02-06	22.107639
2012-02-07	21.769545
2012-02-08	21.694412
2012-02-09	21.844677
2012-02-10	21.375099
2012-02-13	21.544147
2012-02-14	21.412666
2012-02-15	21.675629
2012-02-16	21.675629
2012-02-17	21.675629
2012-02-21	22.220335
2012-02-22	22.013725
2012-02-23	22.408169
2012-02-24	22.013725
2012-02-27	21.61928
2012-02-28	21.78833
2012-02-29	21.224836
2012-03-01	21.731977
2012-03-02	21.694412
2012-03-05	21.600494
2012-03-06	20.191769
2012-03-07	20.680126
2012-03-08	21.112139
2012-03-09	21.224836
2012-03-12	20.529863
2012-03-13	20.529863
2012-03-14	20.435949
2012-03-15	20.604996
2012-03-16	20.604996
2012-03-19	20.905521
2012-03-20	20.529863
2012-03-21	20.492296
2012-03-22	20.360817
2012-03-23	20.379599
2012-03-26	20.454733
2012-03-27	20.172985
2012-03-28	19.872458
2012-03-29	19.872458
2012-03-30	20.097853
2012-04-02	19.872458
2012-04-03	19.684628
2012-04-04	18.895739
2012-04-05	18.914522
2012-04-09	18.801823
2012-04-10	18.520079
2012-04-11	18.670341
2012-04-12	18.876955
2012-04-13	18.820608
2012-04-16	18.144419
2012-04-17	18.125631
2012-04-18	17.374313
2012-04-19	17.449448
2012-04-20	17.749973
2012-04-23	17.1677
2012-04-24	17.261616
2012-04-25	17.374313
2012-04-26	17.674841
2012-04-27	17.637278
2012-04-30	17.900236
2012-05-01	17.825104
2012-05-02	17.505793
2012-05-03	17.092569
2012-05-04	16.585426
2012-05-07	16.604208
2012-05-08	16.43516
2012-05-09	16.43516
2012-05-10	16.360031
2012-05-11	16.190981
2012-05-14	16.059502
2012-05-15	15.289395
2012-05-16	15.007649
2012-05-17	14.838602
2012-05-18	14.650773
2012-05-21	15.082782
2012-05-22	15.157915
2012-05-23	15.120349
2012-05-24	15.026433
2012-05-25	15.157915
2012-05-29	15.251828
2012-05-30	14.707122
2012-05-31	14.556857
2012-06-01	14.519292
2012-06-04	14.237546
2012-06-05	14.237546
2012-06-06	14.970084
2012-06-07	14.857387
2012-06-08	14.857387
2012-06-11	14.725905
2012-06-12	14.350243
2012-06-13	14.556857
2012-06-14	14.237546
2012-06-15	14.237546
2012-06-18	14.500508
2012-06-19	15.157915
2012-06-20	14.988867
2012-06-21	14.481725
2012-06-22	14.81982
2012-06-25	14.369026
2012-06-26	14.369026
2012-06-27	14.81982
2012-06-28	14.538073
2012-06-29	14.538073
2012-07-02	14.538073
2012-07-03	15.796537
2012-07-05	15.665058
2012-07-06	15.665058
2012-07-09	15.665058
2012-07-10	15.665058
2012-07-11	14.838602
2012-07-12	14.763471
2012-07-13	14.801038
2012-07-16	14.801038
2012-07-17	14.763471
2012-07-18	14.838602
2012-07-19	15.082782
2012-07-20	14.744687
2012-07-23	14.575642
2012-07-24	14.631989
2012-07-25	14.631989
2012-07-26	14.932518
2012-07-27	15.326961
2012-07-30	15.101564
2012-07-31	15.101564
2012-08-01	14.838602
2012-08-02	14.838602
2012-08-03	15.552356
2012-08-06	15.815321
2012-08-07	16.43516
2012-08-08	16.453945
2012-08-09	16.266111
2012-08-10	16.266111
2012-08-13	16.266111
